ALTER TABLE PLANO_CONTAS ADD CADASTRADO_EM DATE
ALTER TABLE PLANO_CONTAS ADD ALTERADO_EM DATE
ALTER TABLE PLANO_CONTAS ADD NR_CONTA VARCHAR(15)
ALTER TABLE PLANO_CONTAS ADD TIPO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD DESCRICAO VARCHAR(100)
ALTER TABLE PLANO_CONTAS ADD CUSTO_FIXO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD CUSTO_VARIAVEL VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_DRE VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_FLUXO_CAIXA VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_BALANCO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD ATIVO VARCHAR(1)



INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (1, '2023-10-27', '2024-01-05', '1.0.0.0', 'A', 'ATIVO', 'N', 'N', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (61, '2024-01-06', NULL, '3.3.6.2', 'A', 'TAXAS BANCARIAS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (62, '2024-01-06', NULL, '3.3.6.3', 'A', 'EMPRESTIMOS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (63, '2024-01-06', NULL, '3.3.6.4', 'A', 'CARTAO EMPRESA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (64, '2024-01-06', NULL, '3.3.6.5', 'A', 'MULTAS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (65, '2024-01-06', NULL, '3.3.7.0', 'S', 'TAXAS E IMPOSTOS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (66, '2024-01-06', NULL, '3.3.7.1', 'A', 'FGTS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (67, '2024-01-06', NULL, '3.3.7.2', 'A', 'GPS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (68, '2024-01-06', '2024-01-06', '3.3.7.3', 'A', 'DARF', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (69, '2024-01-06', NULL, '3.3.7.4', 'A', 'SINDICATO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (70, '2024-01-06', NULL, '3.3.7.5', 'A', 'CREA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (72, '2024-01-06', NULL, '3.3.5.9', 'A', 'INFORMATICA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (71, '2024-01-06', NULL, '3.3.7.6', 'A', 'TAXA SOBRE VENDAS C/ CARTAO DE CREDITO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (73, '2024-01-06', NULL, '3.3.5.2', 'A', 'COMISSÃO ADMINISTRATIVA', 'N', 'S', 'S', 'S', 'N', 'S');
